# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc top.sv --top-module top --exe -build sim_main.cpp"
S  18635392   941366  1757407004   601894649  1757407004   601894649 "unhashed" "/usr/local/bin/verilator_bin"
S      6733   941437  1757407004   827518808  1757407004   827518808 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   941419  1757407004   827518808  1757407004   827518808 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       971 33558617  1762035143   816777376  1762035143   816777376 "HbgRqOMmBB8sY1TE536MuMLbiJk04hjc1qMbO08K" "FloatingCompare.sv"
S       995 33558613  1762035143   816777376  1762035143   816777376 "aJEEEIXS30ueBhXHPGuGrBSFifnChITqSBAqLPGl" "accumulator.sv"
S      2186 33558615  1762035143   816777376  1762035143   816777376 "3yO7uXDTIi8NnVDyjJOJ1ztYnBVaM9YYg3xa7spq" "adder_tree.sv"
S      2074 33558614  1762035143   816777376  1762035143   816777376 "KU1R6ucIzbYkaL3Ty64uABBBbQl7in2s5auJlFJP" "adder_tree_2.sv"
S      5078 33558616  1762035143   816777376  1762035143   816777376 "Fstl9BqeSD544BFsmRbmAKOoD15erSfhBvtVqtNQ" "float16_adder.sv"
S      4976 33558623  1762035212   811000606  1762035212   811000606 "YT0hsMk1obbBa5FyqjcZYs0ZcFShDed1YhbrkQqe" "float16_adder_comb.sv"
S      1818 33558618  1762035143   816777376  1762035143   816777376 "jTERBV93H0M30bFVOEFRN8zTTP7w594A5emeUbvK" "max.sv"
T     17164 33558628  1762035353   954984195  1762035353   954984195 "unhashed" "obj_dir/Vtop.cpp"
T     11012 33558627  1762035353   954984195  1762035353   954984195 "unhashed" "obj_dir/Vtop.h"
T      1944 33558672  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop.mk"
T    395231 33558625  1762035353   954984195  1762035353   954984195 "unhashed" "obj_dir/Vtop__Syms.cpp"
T     98206 33558626  1762035353   954984195  1762035353   954984195 "unhashed" "obj_dir/Vtop__Syms.h"
T       290 33558666  1762035354   279469188  1762035354   279469188 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    632240 33558668  1762035354   296109443  1762035354   296109443 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T   3472062 33558665  1762035354   246188675  1762035354   246188675 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2088116 33558669  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop__Trace__1.cpp"
T   2054437 33558667  1762035354   279469188  1762035354   279469188 "unhashed" "obj_dir/Vtop__Trace__1__Slow.cpp"
T      2264 33558670  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop__Trace__2.cpp"
T     16994 33558630  1762035353   959144259  1762035353   959144259 "unhashed" "obj_dir/Vtop___024root.h"
T    788877 33558636  1762035353   975784515  1762035353   975784515 "unhashed" "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    363774 33558634  1762035353   963304323  1762035353   963304323 "unhashed" "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     25092 33558637  1762035353   975784515  1762035353   975784515 "unhashed" "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     46810 33558635  1762035353   963304323  1762035353   963304323 "unhashed" "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 33558633  1762035353   959144259  1762035353   959144259 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       746 33558629  1762035353   954984195  1762035353   954984195 "unhashed" "obj_dir/Vtop__pch.h"
T      2348 33558673  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      3055 33558671  1762035354   329389956  1762035354   329389956 "unhashed" "obj_dir/Vtop_classes.mk"
T      1283 33558632  1762035353   959144259  1762035353   959144259 "unhashed" "obj_dir/Vtop_float16_adder.h"
T      2340 33558651  1762035354    38185476  1762035354    38185476 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_h069ff7b3__0__Slow.cpp"
T    493348 33558652  1762035354    54825731  1762035354    54825731 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__0.cpp"
T    492502 33558653  1762035354    67305924  1762035354    67305924 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__1.cpp"
T    493450 33558662  1762035354   167147460  1762035354   167147460 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__10.cpp"
T    479990 33558663  1762035354   179627652  1762035354   179627652 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__11.cpp"
T    207096 33558664  1762035354   183787716  1762035354   183787716 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__12.cpp"
T    492415 33558654  1762035354    75626051  1762035354    75626051 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__2.cpp"
T    492883 33558655  1762035354    83946179  1762035354    83946179 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__3.cpp"
T    493450 33558656  1762035354    92266308  1762035354    92266308 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__4.cpp"
T    493276 33558657  1762035354   104746499  1762035354   104746499 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__5.cpp"
T    493363 33558658  1762035354   117226692  1762035354   117226692 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__6.cpp"
T    493450 33558659  1762035354   129706883  1762035354   129706883 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__7.cpp"
T    493450 33558660  1762035354   142187076  1762035354   142187076 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__8.cpp"
T    493189 33558661  1762035354   154667268  1762035354   154667268 "unhashed" "obj_dir/Vtop_float16_adder__DepSet_ha212ab48__9.cpp"
T       656 33558650  1762035354    38185476  1762035354    38185476 "unhashed" "obj_dir/Vtop_float16_adder__Slow.cpp"
T      4444 33558631  1762035353   959144259  1762035353   959144259 "unhashed" "obj_dir/Vtop_partial_dot.h"
T    532468 33558639  1762035353   988264707  1762035353   988264707 "unhashed" "obj_dir/Vtop_partial_dot__DepSet_h31abf5b5__0__Slow.cpp"
T    540732 33558640  1762035353   996584835  1762035353   996584835 "unhashed" "obj_dir/Vtop_partial_dot__DepSet_h31abf5b5__1__Slow.cpp"
T    154698 33558641  1762035354      744899  1762035354      744899 "unhashed" "obj_dir/Vtop_partial_dot__DepSet_h31abf5b5__2__Slow.cpp"
T    531605 33558643  1762035354    13225091  1762035354    13225091 "unhashed" "obj_dir/Vtop_partial_dot__DepSet_h820480c0__0.cpp"
